[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-16 20:12:55] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wetask/ 200 [0.29, 127.0.0.1:58042][0m
[2019-02-16 20:12:55] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:58042][0m
[2019-02-16 20:12:57] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/ 200 [0.17, 127.0.0.1:58042][0m
[2019-02-16 20:12:59] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wework/ 200 [0.26, 127.0.0.1:58042][0m
[2019-02-16 20:12:59] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:58042][0m
[2019-02-16 20:13:08] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wework/add/ 200 [0.40, 127.0.0.1:58042][0m
[2019-02-16 20:13:08] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:58042][0m
[2019-02-16 20:13:14] INFO [django.channels.server.log_action:147] [32mHTTP GET /admin/home/wetask/?_to_field=id&_popup=1 302 [0.02, 127.0.0.1:58042][0m
[2019-02-16 20:13:14] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/login/?next=/admin/home/wetask/%3F_to_field%3Did%26_popup%3D1 200 [0.13, 127.0.0.1:58042][0m
[2019-02-16 20:13:32] INFO [django.channels.server.log_action:147] [32mHTTP POST /admin/login/?next=/admin/home/wetask/%3F_to_field%3Did%26_popup%3D1 302 [0.45, 127.0.0.1:58042][0m
[2019-02-16 20:13:32] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wetask/?_to_field=id&_popup=1 200 [0.24, 127.0.0.1:58042][0m
[2019-02-16 20:13:43] WARNING [django.security.csrf._reject:153] Forbidden (CSRF token missing or incorrect.): /admin/home/wework/add/
[2019-02-16 20:13:44] WARNING [django.channels.server.log_action:151] [31;1mHTTP POST /admin/home/wework/add/ 403 [0.10, 127.0.0.1:58042][0m
[2019-02-16 20:13:48] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wework/add/ 200 [0.37, 127.0.0.1:58042][0m
[2019-02-16 20:13:49] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.06, 127.0.0.1:58042][0m
[2019-02-16 20:13:56] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wetask/?_to_field=id&_popup=1 200 [0.28, 127.0.0.1:58042][0m
[2019-02-16 20:14:10] INFO [django.channels.server.log_action:147] [32mHTTP POST /admin/home/wework/add/ 302 [0.17, 127.0.0.1:58042][0m
[2019-02-16 20:14:10] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wework/ 200 [0.36, 127.0.0.1:58042][0m
[2019-02-16 20:14:10] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:58042][0m
[2019-02-16 20:14:13] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/ 200 [0.17, 127.0.0.1:58042][0m
[2019-02-16 20:14:23] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wepeoples/ 200 [0.29, 127.0.0.1:58042][0m
[2019-02-16 20:14:23] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:58042][0m
[2019-02-16 20:14:25] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/home/wepeoples/5/change/ 200 [0.61, 127.0.0.1:58042][0m
[2019-02-16 20:14:26] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.07, 127.0.0.1:58042][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.01, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.01, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:58538][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get3.png 304 [0.02, 127.0.0.1:58538][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get2.png 304 [0.05, 127.0.0.1:58538][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get1.png 304 [0.05, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 304 [0.06, 127.0.0.1:58544][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/testi.png 304 [0.07, 127.0.0.1:58546][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 304 [0.05, 127.0.0.1:58548][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client3.png 304 [0.06, 127.0.0.1:58550][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client2.png 304 [0.05, 127.0.0.1:58536][0m
[2019-02-16 21:07:26] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client1.png 304 [0.04, 127.0.0.1:58544][0m
[2019-02-16 21:08:25] INFO [django.channels.server.log_action:141] [mHTTP GET /jobs/parttime/apply 200 [0.30, 127.0.0.1:58544][0m
[2019-02-16 21:08:42] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:58544][0m
[2019-02-16 21:15:08] INFO [django.channels.server.log_action:141] [mHTTP GET /home/packages 200 [0.19, 127.0.0.1:58614][0m
[2019-02-16 21:15:08] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/images/server_bg.jpg 200 [0.04, 127.0.0.1:58614][0m
[2019-02-16 21:15:17] INFO [django.channels.server.log_action:147] [32mHTTP GET /tryfree/14daysPlan/ 302 [0.02, 127.0.0.1:58614][0m
[2019-02-16 21:15:17] INFO [django.channels.server.log_action:141] [mHTTP GET /login/?next=/tryfree/14daysPlan/ 200 [0.05, 127.0.0.1:58614][0m
[2019-02-16 21:15:30] INFO [django.channels.server.log_action:147] [32mHTTP POST /login/?next=/tryfree/14daysPlan/ 302 [0.58, 127.0.0.1:58614][0m
[2019-02-16 21:15:30] INFO [django.channels.server.log_action:141] [mHTTP GET /tryfree/14daysPlan/ 200 [0.20, 127.0.0.1:58614][0m
[2019-02-16 21:15:42] INFO [django.channels.server.log_action:141] [mHTTP GET /login/?next=/tryfree/14daysPlan/ 200 [0.05, 127.0.0.1:58614][0m
[2019-02-16 21:15:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:58614][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:141] [mHTTP GET /resumeservice 200 [0.21, 127.0.0.1:58614][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/lady.png 200 [0.07, 127.0.0.1:58614][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/how_works.jpg 200 [0.07, 127.0.0.1:58688][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/uprs.png 304 [0.05, 127.0.0.1:58614][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/uusr.png 304 [0.05, 127.0.0.1:58688][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/prcar.png 304 [0.06, 127.0.0.1:58696][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/lpgu.png 304 [0.05, 127.0.0.1:58702][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/left_icon.png 304 [0.06, 127.0.0.1:58698][0m
[2019-02-16 21:16:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/right_icon.png 304 [0.06, 127.0.0.1:58700][0m
[2019-02-16 21:16:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/img/con_bg.jpg 200 [0.05, 127.0.0.1:58700][0m
[2019-02-16 21:16:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/gothamrnd-bold.ttf 200 [0.06, 127.0.0.1:58698][0m
[2019-02-16 21:16:02] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/img/bg_line_h.png 404 [0.07, 127.0.0.1:58702][0m
[2019-02-16 21:16:04] INFO [django.channels.server.log_action:141] [mHTTP GET /resumeservice/pay 200 [0.13, 127.0.0.1:58702][0m
[2019-02-16 21:16:51] INFO [django.channels.server.log_action:147] [32mHTTP POST /resumeservice/pay 302 [2.43, 127.0.0.1:58702][0m
[2019-02-16 21:16:51] INFO [django.channels.server.log_action:141] [mHTTP GET /resumeservice/upload 200 [0.20, 127.0.0.1:58702][0m
[2019-02-16 21:18:05] INFO [django.channels.server.log_action:141] [mHTTP GET /resumeservice/upload 200 [0.15, 127.0.0.1:58754][0m
[2019-02-16 21:20:10] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:58762][0m
[2019-02-16 21:20:42] INFO [django.channels.server.log_action:141] [mHTTP GET /home/livehelp 200 [0.23, 127.0.0.1:58762][0m
[2019-02-16 21:20:45] INFO [django.channels.server.log_action:141] [mHTTP GET /home/pay/livehelp 200 [0.20, 127.0.0.1:58762][0m
[2019-02-16 21:21:16] INFO [django.channels.server.log_action:141] [mHTTP GET /home/pay/livehelp 200 [0.16, 127.0.0.1:58762][0m
[2019-02-16 21:32:29] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.28, 127.0.0.1:58934][0m
[2019-02-16 21:32:30] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/macc.png 200 [0.03, 127.0.0.1:58934][0m
[2019-02-16 21:35:22] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.89, 127.0.0.1:58980][0m
[2019-02-16 21:35:29] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.23, 127.0.0.1:58980][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.23, 127.0.0.1:58980][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.06, 127.0.0.1:59026][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.09, 127.0.0.1:58980][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.09, 127.0.0.1:59008][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.09, 127.0.0.1:59028][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.11, 127.0.0.1:59030][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.13, 127.0.0.1:59024][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.08, 127.0.0.1:59026][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.10, 127.0.0.1:58980][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.08, 127.0.0.1:59028][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.11, 127.0.0.1:59008][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/icon1.png 200 [0.05, 127.0.0.1:59024][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.31, 127.0.0.1:59024][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.13, 127.0.0.1:59008][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.09, 127.0.0.1:59028][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/macc.png 200 [0.02, 127.0.0.1:59008][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logout1.png 200 [0.07, 127.0.0.1:59024][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.11, 127.0.0.1:58980][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.10, 127.0.0.1:59026][0m
[2019-02-16 21:36:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.10, 127.0.0.1:59030][0m
[2019-02-16 21:36:18] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/bannerr.png 200 [0.05, 127.0.0.1:59030][0m
[2019-02-16 21:36:19] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-16 21:36:19] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.07, 127.0.0.1:59030][0m
[2019-02-16 21:39:04] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.28, 127.0.0.1:59644][0m
[2019-02-16 21:42:03] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.34, 127.0.0.1:60902][0m
[2019-02-16 21:42:14] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.37, 127.0.0.1:60902][0m
[2019-02-16 21:42:37] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.32, 127.0.0.1:60902][0m
[2019-02-16 21:43:04] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.36, 127.0.0.1:60902][0m
[2019-02-16 21:43:19] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.25, 127.0.0.1:60902][0m
[2019-02-16 21:43:32] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.32, 127.0.0.1:60902][0m
[2019-02-16 21:44:04] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.28, 127.0.0.1:60902][0m
[2019-02-16 21:45:47] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.28, 127.0.0.1:32858][0m
[2019-02-16 21:51:21] INFO [django.channels.server.log_action:147] [32mHTTP GET /admin 302 [0.83, 127.0.0.1:32900][0m
[2019-02-16 21:51:21] INFO [django.channels.server.log_action:147] [32mHTTP GET /admin 302 [0.05, 127.0.0.1:32902][0m
[2019-02-16 21:51:21] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/login/?next=/admin 200 [0.31, 127.0.0.1:32900][0m
[2019-02-16 21:51:21] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/login/?next=/admin 200 [0.10, 127.0.0.1:32902][0m
[2019-02-16 21:51:33] INFO [django.channels.server.log_action:147] [32mHTTP POST /admin/login/?next=/admin 302 [0.51, 127.0.0.1:32902][0m
[2019-02-16 21:51:34] INFO [django.channels.server.log_action:141] [mHTTP GET /admin 200 [0.42, 127.0.0.1:32902][0m
